Month,Day,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,Mean,StDev
5,2,1809,7022,1832,1399,7385,3716,7623,2554,2854,5567,1153,5714,4317,2427,2197,2005,2603,7118,4974,7747,3682,4080.857143,2273.74168
5,3,2541,3127,4857,3448,6080,3175,7944,2527,4399,2950,2025,8023,3853,3448,2642,7915,4985,7178,7915,4667,3658,4636.047619,2049.020607
5,4,3540,3403,5273,1763,6210,3000,7865,4345,2089,3230,2744,7845,7235,4331,6222,7281,8064,6826,6304,3108,3639,4967.47619,2074.825646
5,5,1214,7255,1361,3728,6280,6880,8003,6387,3823,7483,7847,5774,7210,7677,2196,5186,7700,7085,4336,4360,3552,5492.238095,2191.944431
5,6,5944,1339,3864,2363,7598,5926,8124,6940,6932,5494,6643,8097,3007,5969,7446,2322,6947,7917,6179,4724,4189,5617.333333,2054.531974
5,7,2031,4253,2425,5189,7886,6995,7867,7175,5077,6937,6136,7700,7772,5834,7599,5644,5250,8235,5269,4256,7140,6031.904762,1768.586552
5,8,8141,7947,4873,6564,7324,6575,3950,1796,4650,3474,5328,7983,6836,2982,5408,2205,6153,8167,5468,2800,3852,5356,2027.512762
5,9,3944,7975,3373,8131,6647,3742,5344,3863,7820,4082,3359,6966,4310,7663,3245,6678,3677,6571,5565,3571,3215,5225.761905,1811.551708
5,10,2313,3787,4617,7962,3780,4515,6046,4632,8075,7958,6268,4991,4113,7573,5213,7270,8002,7771,2779,7329,2503,5595.095238,1985.307631
5,11,7280,7172,7584,8177,7665,8169,2528,7728,6657,6321,6980,5137,3326,7083,6921,2904,8050,7666,6263,7746,3237,6409.238095,1843.736991
5,12,1020,903,7688,7929,3782,7362,4979,8067,7987,1676,4634,7694,1567,7129,6434,2593,2324,4466,4234,8253,6770,5118.619048,2625.670209
5,13,1719,6955,2097,2048,4415,4559,3861,5877,2467,7063,7612,8365,3522,8411,5438,2122,1901,7765,5894,8352,8467,5186.190476,2510.179926
5,14,1529,5602,4899,5530,8373,6401,5763,4614,1867,6632,7310,8150,1840,5695,6301,4011,3072,6144,7223,8133,7937,5572.666667,2111.53876
5,15,6370,2692,5069,4245,6105,2138,3614,1563,1464,8176,3675,4890,3545,3851,3942,5548,7378,6387,5211,7709,7541,4814.904762,2010.454498
5,16,7140,5209,7754,6418,5612,2880,8271,6001,1863,8017,2017,1987,2484,6077,5172,5736,5825,3808,8141,7592,7534,5501.809524,2186.193144
5,17,2957,5149,7775,4061,7652,6851,7387,8141,2267,6755,6260,5996,4007,6588,7971,8044,4624,5530,7992,8203,6129,6206.619048,1786.960002
5,18,8228,7737,7431,7611,7041,6471,6599,8325,2670,3140,3092,4408,7147,6537,4128,7970,3035,2931,3808,5947,7508,5798.285714,2041.814564
5,19,5147,1452,7826,4936,5302,6568,1476,8171,5195,2377,3642,1558,2934,8230,6353,8376,6663,6302,2171,2989,7751,5019.952381,2431.364113
5,20,3953,3621,8418,7855,5663,8280,5932,7602,4398,8021,5968,6080,2240,5704,7375,7067,5790,7084,2572,8365,6708,6128.380952,1866.171334
5,21,7871,8437,5800,4138,6237,7028,5893,4260,5792,7839,4539,6672,2700,6435,6638,3177,5773,6960,2518,8134,6296,5863.666667,1730.812622
5,22,7825,1027,2568,5470,7981,2317,6896,3983,4206,6377,4257,8108,5599,2686,3481,3419,8453,2322,3428,7182,5886,4927.190476,2245.82169
5,23,4645,7546,6159,8209,8631,2776,2593,6373,2236,6137,7791,7723,3141,3956,4515,1734,8486,1849,5678,3189,8553,5329.52381,2447.517081
5,24,4675,8372,6527,3324,7927,5058,2805,4644,4195,8109,6281,7869,7897,2065,4787,2253,4468,2079,5262,2981,8495,5241.571429,2223.355697
5,25,6173,7831,1644,6117,5764,7409,3421,4632,7280,8045,8536,7180,7995,1287,4831,4826,8477,4542,5212,4670,6300,5817.714286,2068.323673
5,26,6161,5869,2144,6272,5900,5481,3681,5648,7461,7995,7072,7161,4140,1827,4335,1186,5067,2539,6064,2347,6720,5003.333333,2025.518584
5,27,7576,1123,6651,5918,4866,6561,8670,7831,6628,7170,5777,4613,4029,5881,6922,5222,7384,3002,7617,6441,8263,6102.142857,1823.285806
5,28,853,4312,5027,7731,6339,2161,6209,7150,7193,6790,8682,8124,7458,6632,5283,4061,5711,3256,5072,7593,8065,5890.571429,2062.505287
5,29,3284,8250,1584,6167,7955,7879,4875,6714,6461,6050,8539,8294,5708,5040,5842,2548,4158,4301,4699,8254,6631,5868.238095,1988.146823
5,30,4159,7740,2135,6367,5518,5912,7194,4383,6893,6348,6926,8113,6526,7903,8562,7701,5108,5445,8107,8382,8222,6554.47619,1659.282092
5,31,7915,3536,6210,8408,1675,7391,7426,8435,7967,7970,2949,5924,6056,6162,5424,4289,3770,8400,8191,8244,5213,6264.52381,2052.512987
6,1,6468,5366,7065,7917,2399,8342,6777,5741,6396,3583,6839,6956,4327,7558,3104,1540,8097,6694,6865,6242,8553,6039.47619,1972.881867
6,2,4273,6268,5822,6816,4371,8175,5966,3149,4957,8052,8457,5184,2377,7764,3951,8016,6192,3658,3973,5835,5560,5657.904762,1777.090682
6,3,6686,5593,6623,4838,8651,6825,6495,5550,8785,5252,5718,3869,1783,6485,8020,6161,8372,3681,7814,5234,5826,6107.666667,1735.798903
6,4,6645,2659,3400,7264,4989,7158,8704,3769,7641,6620,2248,2046,2547,8079,8535,4284,5985,4077,5674,8219,7675,5629.428571,2254.368261
6,5,5289,2342,2654,2259,4869,6115,7618,3908,3659,6024,4803,5452,6048,7798,4737,1773,6059,6478,3407,7279,8398,5093.761905,1928.355177
6,6,4148,5098,2127,7362,7894,5059,5439,5806,8395,3862,4161,4547,4908,5406,2169,7791,3000,7381,1844,7335,8317,5335.666667,2088.247982
6,7,8665,4560,8294,5267,8281,7686,2903,6587,7796,7113,6733,7019,1584,8375,6245,2173,7957,7582,7464,7259,3656,6342.809524,2143.970094
6,8,8846,6664,6869,6680,4143,7532,4420,7472,7020,6865,5798,7190,3095,7533,7713,3130,7918,8783,4861,7612,4020,6388.761905,1753.410503
6,9,8322,6705,6412,7655,4281,2123,8076,3679,4542,1995,8138,5759,3474,7131,6909,5412,5504,8268,4779,3092,8462,5748.47619,2099.728569
6,10,5154,6970,7158,8585,7884,5407,2461,7402,6714,5182,7429,2925,4479,6702,3961,8016,8204,8619,8300,6954,8012,6500.857143,1850.306253
6,11,6054,8615,7918,3534,7188,2042,2469,7826,1943,6986,7901,7071,5231,7017,7959,2499,7235,2563,5621,8779,3122,5693.952381,2417.783871
6,12,8612,8514,8411,3776,5906,1650,5895,2521,3420,1764,8692,5083,6546,4927,8829,5246,3490,6831,3015,8818,2568,5453.047619,2519.871316
6,13,2274,2410,5856,7090,7631,2927,1278,7822,3028,1797,8006,3235,8154,6814,6987,1161,4741,8046,2477,6531,2747,4810.095238,2577.532559
6,14,3160,5125,8373,8809,7289,6400,8166,8462,2928,3887,3748,6258,4081,4441,4600,2717,3553,7995,2523,6463,3044,5334.380952,2173.98428
6,15,6051,5154,6082,8592,3146,6767,8663,8531,7854,8374,7378,8513,7082,4451,7524,8431,2259,7862,5447,6702,4300,6626.809524,1892.939397
6,16,982,8261,2364,7591,3262,8134,3336,8345,7977,3335,4993,8120,7834,1768,7587,8617,5246,7375,6864,7301,4259,5883.380952,2504.938152
6,17,7402,7965,4846,8695,7533,7037,6564,7576,3663,2662,4676,6041,4606,4566,2914,7567,6632,4277,4987,2387,5378,5617.809524,1867.529936
6,18,2686,5570,6533,8653,4522,6172,4544,6181,7471,7840,3154,8184,7813,3457,4987,1730,7271,8632,2965,6334,5795,5737.809524,2082.699081
6,19,3878,8630,3453,8253,5572,8189,8762,5701,8008,8326,4646,7283,5551,6876,5605,6237,8503,8100,6475,8191,7896,6863.571429,1634.226593
6,20,2591,3940,7161,7654,5904,7800,8588,7723,8536,7644,3871,6704,5025,8592,7804,2039,8501,6688,8363,8021,6603,6654.857143,2017.350869
6,21,4587,8435,8053,8645,5366,7617,8121,8103,7906,7474,8329,6619,8045,7988,8474,2983,8148,3082,4658,6334,7545,6976.761905,1780.974506
6,22,8217,7245,7214,6312,8175,7744,6091,7281,2136,4354,4324,5438,5405,4930,2173,2883,2790,4433,5414,8566,6103,5582.285714,2001.456873
6,23,8607,1300,4933,7655,4734,7848,7552,7019,2352,6065,4955,8810,5270,8645,8759,7820,4716,3289,8449,8290,4913,6284.809524,2255.000546
6,24,6853,3546,7385,8666,8055,4191,5570,7661,4339,6078,6093,7300,5852,7409,8131,8055,8685,4031,7026,7871,7033,6658.571429,1566.020548
6,25,4181,7797,7052,7407,7041,4986,6522,4841,4287,7850,7871,7676,4958,7901,4435,7823,6625,8445,6966,4469,6743,6470.285714,1449.893863
6,26,8055,8654,6634,7761,7171,6064,4121,4643,5071,4197,2116,8129,1591,7254,5598,7896,6982,8218,4511,8514,5681,6136.238095,2051.225948
6,27,7825,2263,5355,3813,3952,8576,6640,8288,7644,5311,4992,6072,5984,7366,6333,7712,5653,8115,3960,7598,4417,6089,1756.766177
6,28,7933,3109,7411,4392,2224,7655,4918,8367,4578,2664,6092,5090,4723,4331,5390,7823,5624,6737,7628,3135,7863,5604.142857,1926.966458
6,29,5030,8392,4517,6953,5100,7758,6654,7993,3530,6068,3797,7672,4747,3764,6969,6700,7836,6661,5437,3499,4160,5868.428571,1631.337322
6,30,4742,7985,4479,8553,2759,5544,5431,7404,8183,8613,6819,8474,7820,5435,7510,5769,7521,6098,5997,7349,4743,6534.666667,1603.597217
7,1,8280,7451,5459,5808,3887,7587,2765,8308,6292,3211,5572,6170,7379,6270,7139,8605,6088,5172,7854,6049,5607,6235.857143,1607.199779
7,2,4435,8242,7993,7551,7559,3728,4836,6289,8039,8115,8332,6664,4186,7762,8214,8187,6748,8773,7688,3884,8544,6941.380952,1686.887681
7,3,8155,7193,8054,8363,8535,5845,5951,7872,2781,8451,3495,7261,7734,8154,8179,7131,7149,6043,4165,7861,8491,6993.47619,1693.605019
7,4,7389,8193,7844,8490,2976,3075,7859,7170,7689,8202,7427,3000,4346,8094,6565,6942,6767,6477,4435,6328,5682,6426.190476,1810.915918
7,5,7792,5319,8418,6419,7573,8561,7088,7328,8050,8251,5679,5816,5710,5196,4139,5015,6589,6189,8563,6859,7036,6742.380952,1293.004581
7,6,5187,5877,4822,8162,7266,8474,6828,7970,7110,7976,6171,6950,6833,4529,4232,8247,6724,6430,6614,6202,7307,6662.428571,1219.610658
7,7,8400,8735,5643,3900,4435,5500,6008,4586,7179,7913,7212,7152,7498,3434,6507,4001,7191,8130,6954,8669,3598,6316.428571,1747.275324
7,8,8531,8549,3828,5294,5294,5861,6284,7051,4517,7309,5492,5372,6994,1983,5362,5953,6532,3249,7940,8308,1970,5793.952381,1926.291942
7,9,8471,8570,7643,1874,3456,6270,5382,6450,8225,7845,4677,6541,5734,4111,6014,3500,3803,8239,4211,2637,7388,5763.857143,2061.019051
7,10,7396,6375,6488,5382,7552,8170,4593,7026,8180,4527,7458,6886,7538,7756,7389,6185,8462,5669,5809,7260,7607,6843.238095,1130.272706
7,11,3030,7175,6238,7416,8179,8380,7040,8347,6167,7519,4100,3247,6976,7181,7835,2496,8319,6618,7634,7030,5933,6517.142857,1798.07356
7,12,5412,8252,4497,7578,7422,7715,6775,7104,7291,7753,7451,8501,3092,7037,3952,4768,7866,6308,7863,7416,6675,6701.333333,1491.176996
7,13,7692,7761,3889,7735,7184,3245,4241,6483,5891,4386,3445,7213,4340,4967,1628,4931,7689,4307,6848,6626,7770,5631.952381,1837.989349
7,14,7681,3781,3055,6469,6601,5898,6874,6640,8326,3621,5736,7318,7973,5424,4027,7457,7616,5908,7247,5948,6892,6213.904762,1505.274822
7,15,7393,6023,5451,5223,6517,2795,7309,4498,8216,6841,8120,4691,2970,6534,4651,7841,6291,6281,3055,8084,6817,5981,1698.462452
7,16,6287,7024,7443,6362,8390,6895,7479,6329,7966,4841,7966,7270,8054,5590,3704,4876,7487,7165,5345,6993,5151,6600.809524,1262.644076
7,17,2812,1739,6548,6566,6106,7088,7727,6691,7956,6777,6442,7237,7125,3898,5575,7843,6436,4583,5739,7729,4797,6067.333333,1667.6205
7,18,2407,7922,6433,4429,6448,7708,7707,5891,3312,7851,6121,2525,7250,3496,3672,3597,6119,7955,7190,7198,8295,5882.190476,1984.116116
7,19,5972,8483,7765,5025,4407,4835,7579,6846,7200,5090,6110,2658,8089,5816,3920,7895,3667,6556,5670,3407,7877,5946.047619,1719.690306
7,20,5442,8307,6011,7626,7897,7396,5009,3640,6766,4507,3485,6220,7512,8133,7268,7028,8280,8241,8321,7505,4895,6642.333333,1573.145331
7,21,6979,7547,7023,8034,5665,6641,6578,7398,6919,6253,5651,6665,5032,7259,7273,3936,6794,8154,5499,6974,6465,6606.619048,1004.504578
7,22,816,4127,4325,5464,8181,6289,6448,7802,7993,7572,4067,8048,1386,5845,6918,4337,5941,7790,5885,7491,5601,5825.047619,2073.870162
7,23,4681,2897,4549,7607,7029,6155,5329,5069,6567,1947,1760,2014,5196,7987,2945,4735,3744,7582,7758,6632,3796,5046.619048,2018.046592
7,24,7201,5662,2078,7049,6521,5431,6324,5900,6198,4977,3883,4196,7738,7803,6425,5006,7441,6096,5970,6189,6473,5931.47619,1364.893791
7,25,6602,2408,1843,4919,6538,7353,6649,7915,2904,3722,7972,6857,7615,5594,6608,7939,6976,7776,6926,7848,7325,6204.238095,1916.790492
7,26,7803,5115,6762,6991,6079,5490,6877,5034,6365,7712,6586,7280,6258,6692,4704,6420,4435,5888,3034,5980,7988,6166.333333,1217.441183
7,27,7456,4157,2488,7940,6639,4985,6901,4308,6648,7902,3850,7281,5749,5066,1801,2963,5384,7996,4281,7510,6567,5612.952381,1891.995441
7,28,6003,5387,6318,5525,6111,3033,2979,3195,6246,6555,6437,4953,2619,7958,4647,6881,3908,7059,5251,7871,5358,5442.571429,1572.995695
7,29,6873,7049,6384,6435,7288,6842,6613,4978,3896,7541,7359,6366,6110,7339,6939,7868,7169,7370,3594,5307,5258,6408.47619,1172.712097
7,30,6491,4987,8002,4463,4666,6787,6498,6807,7206,6320,6215,7149,7382,7376,6265,7753,6575,6922,3080,7638,4924,6357.428571,1258.385218
7,31,3556,6461,7442,1535,7919,4502,6548,6653,7535,7680,4899,7342,6815,5727,4562,6851,7721,7521,2714,6345,7258,6075.52381,1792.093737
8,1,7087,2441,7304,3349,7460,5825,2342,4674,6834,5933,6261,7551,5892,5404,3941,1318,5927,7771,4587,7172,7984,5574.142857,1952.161911
8,2,7654,4038,4517,4235,7190,5419,7247,7370,7268,5481,3255,7133,6094,7471,7606,5666,3642,7027,6127,7413,7827,6175.238095,1482.653969
8,3,4422,1592,6604,7326,6339,5713,5789,6326,5165,4947,5034,6030,5376,6012,6053,4536,7494,4483,5074,7690,7498,5690.619048,1381.09194
8,4,6719,5618,6228,7501,5175,5490,6674,7030,4900,6233,6251,7811,4977,7069,5301,4494,7148,4778,7129,6360,5693,6122.809524,973.9009508
8,5,7924,7414,3049,7387,6326,6220,7943,3483,6664,4549,6954,7905,6794,4129,5862,5072,6299,6245,6504,6714,4795,6106.285714,1428.694024
8,6,4802,7343,6145,6210,6501,6468,7322,6821,3039,7391,5116,3033,7262,6799,4791,3997,5493,7392,3489,6272,3566,5678.666667,1525.077484
8,7,4254,4244,2390,6742,6826,5401,4802,6988,4953,7800,5346,5063,6435,6711,4328,5393,5971,6517,4871,7637,4929,5600.047619,1316.780068
8,8,5579,4327,6037,7711,7157,6442,5270,7450,4562,7365,4342,5742,6142,4931,4259,5048,7052,7253,6367,2927,7240,5866.809524,1329.307663
8,9,7520,6980,7297,7520,6488,7183,2704,6003,2479,6322,7287,6834,7534,5322,5856,4706,7129,6074,5357,7882,7203,6270.47619,1487.819264
8,10,5649,5521,6743,2971,6714,7377,7520,2095,5020,4996,3647,1710,6539,6992,6002,5226,7160,3949,6539,5433,3678,5308.619048,1722.576659
8,11,7002,1281,4133,5989,3264,7053,7489,4006,7430,7136,1356,6647,6920,6592,5334,3051,7356,6303,4534,3466,3766,5243.238095,2008.349469
8,12,5436,4021,6313,5871,6401,3026,6752,4789,7048,3433,5257,6570,7342,4668,2965,4667,6651,2779,2895,7029,5737,5221.428571,1538.712565
8,13,3071,2202,5380,4693,6275,2303,3466,5258,5189,5581,6619,6860,7141,4710,3423,5595,6061,5788,3751,4283,6937,4980.285714,1493.907432
8,14,6185,5967,5554,4587,6758,4634,4730,4102,2584,6514,6020,7465,6600,4379,5268,6435,5390,7041,2006,3281,5551,5288.142857,1449.827862
8,15,6375,6179,4570,5744,5251,2444,6300,4731,1661,2606,2820,5621,5849,3873,4385,7047,5407,7429,5694,3545,4344,4851.190476,1574.560562
8,16,3970,6503,6391,3818,6212,5335,6462,6674,5072,3834,5752,5310,6400,5012,2494,4826,5174,5866,6014,6889,6387,5447.380952,1152.540172
8,17,5897,2948,6823,6102,6115,4666,6592,3942,7269,6988,5196,6103,7185,7193,6030,4238,6069,4156,5634,5603,2910,5602.809524,1332.291245
8,18,4733,3319,1762,5803,6076,6375,3668,6692,5559,4860,5341,6439,6113,6150,4962,5794,5775,5072,4614,4938,3202,5107,1248.504065
8,19,4848,5514,6232,6921,6763,7142,5134,6214,4676,5234,3879,6215,1639,2350,3377,6833,6496,6616,7140,6930,7291,5592.571429,1626.61583
8,20,7162,5730,5655,7017,6194,5258,6493,5251,6565,7300,7093,3223,3257,4237,4370,6750,5809,4556,7186,4128,6529,5703,1307.592788
8,21,2766,5681,6192,3661,6650,3673,6768,7175,3883,4590,6879,4077,5761,3669,2076,5992,7214,5115,6771,1992,5596,5056.238095,1674.505685
8,22,5125,3947,6248,7214,6959,1334,6189,6759,6414,1757,6800,1892,6990,5013,7178,4158,3950,6347,6716,3076,6864,5282.380952,1943.722163
8,23,4710,6878,6332,6973,5606,3682,6345,5924,6972,1280,6355,4338,5514,5036,5717,7201,4911,4427,2052,6815,2984,5240.571429,1655.907623
8,24,6525,6714,5987,6568,6313,6443,7171,5902,5792,2211,6722,5367,5587,4636,6794,7146,1460,6651,6057,6397,5189,5792,1466.718923
8,25,6219,5379,5634,2474,5376,6791,6662,5624,1704,2817,5756,5157,2168,6935,4265,3688,6614,6940,6859,6084,4693,5135.190476,1671.439428
8,26,7064,5145,6447,5970,6040,6750,2798,6323,5792,4835,6803,4202,1791,6211,6469,5280,6224,6317,6739,2250,5421,5470.047619,1515.889425
8,27,4132,5233,6766,6228,4460,4223,4050,4858,4469,6913,6189,6610,1646,6663,4917,6360,5519,4456,4814,3525,6777,5181.333333,1347.477285
8,28,4786,5217,5177,6394,4577,5192,6263,4801,1002,6359,4763,6762,5027,2052,5484,6301,5445,4428,5332,5153,6687,5104.857143,1392.873228
8,29,6256,5540,2113,6543,5689,6512,4419,6932,6651,6729,2482,6374,1422,4786,5884,5004,1660,6514,5865,6452,2654,5070.52381,1853.269992
